agency,action_date,action,status,employees,employee_type,case_number,case_date,court,district,notes,source
EPA,2025-02-21,terminated,,419,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
EPA,2025-03-16,reinstated,administrative leave,419,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,Those in unpaid leave status before termination were returned to unpaid leave status,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
Energy,2025-02-14,terminated,,555,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
Energy,2025-03-17,reinstated,administrative leave,319,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
Commerce,2025-03-03,terminated,,791,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
Commerce,2025-03-17,reinstated,administrative leave,791,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
DHS,2025-03-14,terminated,,313,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,"This number excludes probationary employees who were terminated in individualized actions based on their performance or conduct, and therefore excludes individuals who do not meet the definition of “Affected Probationary Employees” in paragraph 10(c) of the Temporary Restraining Order (TRO) entered in this case on March 13, 2025. ",https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
DHS,2025-03-17,reinstated,administrative leave,310,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,,https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
Transportation,2025-02-24,terminated,,775,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,"13 additional probationary employees who were terminated are not included because they are not defined as ""affected probationary employees."" Two were terminated based on individualized performance-based determinations, eight had their terminations rescinded before issuance of the TRO, two resigned, and one accepted the Deferred Resignation Program.",https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
Transportation,2025-03-17,reinstated,administrative leave,775,Probationary,1:25-cv-00748-JKB,2025-03-17,U.S. District Court,Maryland,"Each employee who does not submit a resignation will be placed on active duty beginning Thursday, March 20, 2025",https://storage.courtlistener.com/recap/gov.uscourts.mdd.578045/gov.uscourts.mdd.578045.52.1_1.pdf
